insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(010101, 'AMAZONAS', 'CHACHAPOYAS', 'CHACHAPOYAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200412, 'PUNO', 'CHUCUITO', 'KELLUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200501, 'PUNO', 'HUANCANE', 'HUANCANE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200502, 'PUNO', 'HUANCANE', 'COJATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200504, 'PUNO', 'HUANCANE', 'INCHUPALLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200506, 'PUNO', 'HUANCANE', 'PUSI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200507, 'PUNO', 'HUANCANE', 'ROSASPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200508, 'PUNO', 'HUANCANE', 'TARACO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200509, 'PUNO', 'HUANCANE', 'VILQUE CHICO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200511, 'PUNO', 'HUANCANE', 'HUATASANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200601, 'PUNO', 'LAMPA', 'LAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200602, 'PUNO', 'LAMPA', 'CABANILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200603, 'PUNO', 'LAMPA', 'CALAPUJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200604, 'PUNO', 'LAMPA', 'NICASIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200605, 'PUNO', 'LAMPA', 'OCUVIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200606, 'PUNO', 'LAMPA', 'PALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200607, 'PUNO', 'LAMPA', 'PARATIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200608, 'PUNO', 'LAMPA', 'PUCARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200609, 'PUNO', 'LAMPA', 'SANTA LUCIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200610, 'PUNO', 'LAMPA', 'VILAVILA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200701, 'PUNO', 'MELGAR', 'AYAVIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200702, 'PUNO', 'MELGAR', 'ANTAUTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200703, 'PUNO', 'MELGAR', 'CUPI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200704, 'PUNO', 'MELGAR', 'LLALLI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200705, 'PUNO', 'MELGAR', 'MACARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200706, 'PUNO', 'MELGAR', 'NUÑOA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200707, 'PUNO', 'MELGAR', 'ORURILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200708, 'PUNO', 'MELGAR', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200709, 'PUNO', 'MELGAR', 'UMACHIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200801, 'PUNO', 'SANDIA', 'SANDIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200803, 'PUNO', 'SANDIA', 'CUYOCUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200804, 'PUNO', 'SANDIA', 'LIMBANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200805, 'PUNO', 'SANDIA', 'PHARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200806, 'PUNO', 'SANDIA', 'PATAMBUCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200807, 'PUNO', 'SANDIA', 'QUIACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200808, 'PUNO', 'SANDIA', 'SAN JUAN DEL ORO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200810, 'PUNO', 'SANDIA', 'YANAHUAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200811, 'PUNO', 'SANDIA', 'ALTO INAMBARI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200812, 'PUNO', 'SANDIA', 'SAN PEDRO DE PUTINA PUNCO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200901, 'PUNO', 'SAN ROMAN', 'JULIACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200902, 'PUNO', 'SAN ROMAN', 'CABANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200903, 'PUNO', 'SAN ROMAN', 'CABANILLAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(200904, 'PUNO', 'SAN ROMAN', 'CARACOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201001, 'PUNO', 'YUNGUYO', 'YUNGUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201002, 'PUNO', 'YUNGUYO', 'UNICACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201003, 'PUNO', 'YUNGUYO', 'ANAPIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201004, 'PUNO', 'YUNGUYO', 'COPANI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201005, 'PUNO', 'YUNGUYO', 'CUTURAPI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201006, 'PUNO', 'YUNGUYO', 'OLLARAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201007, 'PUNO', 'YUNGUYO', 'TINICACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201101, 'PUNO', 'SAN ANTONIO DE PUTINA', 'PUTINA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201102, 'PUNO', 'SAN ANTONIO DE PUTINA', 'PEDRO VILCA APAZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201103, 'PUNO', 'SAN ANTONIO DE PUTINA', 'QUILCAPUNCU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201104, 'PUNO', 'SAN ANTONIO DE PUTINA', 'ANANEA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201105, 'PUNO', 'SAN ANTONIO DE PUTINA', 'SINA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201201, 'PUNO', 'EL COLLAO', 'ILAVE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201202, 'PUNO', 'EL COLLAO', 'PILCUYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201203, 'PUNO', 'EL COLLAO', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201204, 'PUNO', 'EL COLLAO', 'CAPASO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201205, 'PUNO', 'EL COLLAO', 'CONDURIRI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201301, 'PUNO', 'MOHO', 'MOHO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201302, 'PUNO', 'MOHO', 'CONIMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201303, 'PUNO', 'MOHO', 'TILALI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(201304, 'PUNO', 'MOHO', 'HUAYRAPATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210101, 'SAN MARTIN', 'MOYOBAMBA', 'MOYOBAMBA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210102, 'SAN MARTIN', 'MOYOBAMBA', 'CALZADA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210103, 'SAN MARTIN', 'MOYOBAMBA', 'HABANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210104, 'SAN MARTIN', 'MOYOBAMBA', 'JEPELACIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210105, 'SAN MARTIN', 'MOYOBAMBA', 'SORITOR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210106, 'SAN MARTIN', 'MOYOBAMBA', 'YANTALO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210201, 'SAN MARTIN', 'HUALLAGA', 'SAPOSOA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210202, 'SAN MARTIN', 'HUALLAGA', 'PISCOYACU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210203, 'SAN MARTIN', 'HUALLAGA', 'SACANCHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210204, 'SAN MARTIN', 'HUALLAGA', 'TINGO DE SAPOSOA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210205, 'SAN MARTIN', 'HUALLAGA', 'ALTO SAPOSOA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210206, 'SAN MARTIN', 'HUALLAGA', 'EL ESLABON', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210301, 'SAN MARTIN', 'LAMAS', 'LAMAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210303, 'SAN MARTIN', 'LAMAS', 'BARRANQUITA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210304, 'SAN MARTIN', 'LAMAS', 'CAYNARACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210305, 'SAN MARTIN', 'LAMAS', 'CUÑUMBUQUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210306, 'SAN MARTIN', 'LAMAS', 'PINTO RECODO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210307, 'SAN MARTIN', 'LAMAS', 'RUMISAPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210311, 'SAN MARTIN', 'LAMAS', 'SHANAO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210313, 'SAN MARTIN', 'LAMAS', 'TABALOSOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210314, 'SAN MARTIN', 'LAMAS', 'ZAPATERO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210315, 'SAN MARTIN', 'LAMAS', 'ALONSO DE ALVARADO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210316, 'SAN MARTIN', 'LAMAS', 'SAN ROQUE DE CUMBAZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210401, 'SAN MARTIN', 'MARISCAL CACERES', 'JUANJUI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210402, 'SAN MARTIN', 'MARISCAL CACERES', 'CAMPANILLA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210403, 'SAN MARTIN', 'MARISCAL CACERES', 'HUICUNGO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210404, 'SAN MARTIN', 'MARISCAL CACERES', 'PACHIZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210405, 'SAN MARTIN', 'MARISCAL CACERES', 'PAJARILLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210501, 'SAN MARTIN', 'RIOJA', 'RIOJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210502, 'SAN MARTIN', 'RIOJA', 'POSIC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210503, 'SAN MARTIN', 'RIOJA', 'YORONGOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210504, 'SAN MARTIN', 'RIOJA', 'YURACYACU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210505, 'SAN MARTIN', 'RIOJA', 'NUEVA CAJAMARCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210506, 'SAN MARTIN', 'RIOJA', 'ELIAS SOPLIN VARGAS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210507, 'SAN MARTIN', 'RIOJA', 'SAN FERNANDO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210508, 'SAN MARTIN', 'RIOJA', 'PARDO MIGUEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210509, 'SAN MARTIN', 'RIOJA', 'AWAJUN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210601, 'SAN MARTIN', 'SAN MARTIN', 'TARAPOTO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210602, 'SAN MARTIN', 'SAN MARTIN', 'ALBERTO LEVEAU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210604, 'SAN MARTIN', 'SAN MARTIN', 'CACATACHI', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210606, 'SAN MARTIN', 'SAN MARTIN', 'CHAZUTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210607, 'SAN MARTIN', 'SAN MARTIN', 'CHIPURANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210608, 'SAN MARTIN', 'SAN MARTIN', 'EL PORVENIR', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210609, 'SAN MARTIN', 'SAN MARTIN', 'HUIMBAYOC', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210610, 'SAN MARTIN', 'SAN MARTIN', 'JUAN GUERRA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210611, 'SAN MARTIN', 'SAN MARTIN', 'MORALES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210612, 'SAN MARTIN', 'SAN MARTIN', 'PAPAPLAYA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210616, 'SAN MARTIN', 'SAN MARTIN', 'SAN ANTONIO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210619, 'SAN MARTIN', 'SAN MARTIN', 'SAUCE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210620, 'SAN MARTIN', 'SAN MARTIN', 'SHAPAJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210621, 'SAN MARTIN', 'SAN MARTIN', 'LA BANDA DE SHILCAYO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210701, 'SAN MARTIN', 'BELLAVISTA', 'BELLAVISTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210702, 'SAN MARTIN', 'BELLAVISTA', 'SAN RAFAEL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210703, 'SAN MARTIN', 'BELLAVISTA', 'SAN PABLO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210704, 'SAN MARTIN', 'BELLAVISTA', 'ALTO BIAVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210705, 'SAN MARTIN', 'BELLAVISTA', 'HUALLAGA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210706, 'SAN MARTIN', 'BELLAVISTA', 'BAJO BIAVO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210801, 'SAN MARTIN', 'TOCACHE', 'TOCACHE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210802, 'SAN MARTIN', 'TOCACHE', 'NUEVO PROGRESO', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210803, 'SAN MARTIN', 'TOCACHE', 'POLVORA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210804, 'SAN MARTIN', 'TOCACHE', 'SHUNTE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210805, 'SAN MARTIN', 'TOCACHE', 'UCHIZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210901, 'SAN MARTIN', 'PICOTA', 'PICOTA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210902, 'SAN MARTIN', 'PICOTA', 'BUENOS AIRES', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210903, 'SAN MARTIN', 'PICOTA', 'CASPIZAPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210904, 'SAN MARTIN', 'PICOTA', 'PILLUANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210905, 'SAN MARTIN', 'PICOTA', 'PUCACACA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210906, 'SAN MARTIN', 'PICOTA', 'SAN CRISTOBAL', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210907, 'SAN MARTIN', 'PICOTA', 'SAN HILARION', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210908, 'SAN MARTIN', 'PICOTA', 'TINGO DE PONASA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210909, 'SAN MARTIN', 'PICOTA', 'TRES UNIDOS', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(210910, 'SAN MARTIN', 'PICOTA', 'SHAMBOYACU', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(211001, 'SAN MARTIN', 'EL DORADO', 'SAN JOSE DE SISA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(211002, 'SAN MARTIN', 'EL DORADO', 'AGUA BLANCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(211003, 'SAN MARTIN', 'EL DORADO', 'SHATOJA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(211004, 'SAN MARTIN', 'EL DORADO', 'SAN MARTIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(211005, 'SAN MARTIN', 'EL DORADO', 'SANTA ROSA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220101, 'TACNA', 'TACNA', 'TACNA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220102, 'TACNA', 'TACNA', 'CALANA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220104, 'TACNA', 'TACNA', 'INCLAN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220107, 'TACNA', 'TACNA', 'PACHIA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220108, 'TACNA', 'TACNA', 'PALCA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220109, 'TACNA', 'TACNA', 'POCOLLAY', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220110, 'TACNA', 'TACNA', 'SAMA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220111, 'TACNA', 'TACNA', 'ALTO DE LA ALIANZA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220112, 'TACNA', 'TACNA', 'CIUDAD NUEVA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220113, 'TACNA', 'TACNA', 'CORONEL GREGORIO ALBARRACIN L.', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220201, 'TACNA', 'TARATA', 'TARATA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220205, 'TACNA', 'TARATA', 'HEROES ALBARRACIN', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220206, 'TACNA', 'TARATA', 'ESTIQUE', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220207, 'TACNA', 'TARATA', 'ESTIQUE PAMPA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220210, 'TACNA', 'TARATA', 'SITAJARA', '1');
insert into ubigeo(ID_UBIGEO, DEPARTAMENTO, PROVINCIA, DISTRITO, ESTADO) values(220211, 'TACNA', 'TARATA', 'SUSAPAYA', '1');
